environment,bin,n_messages,total_tokens,score_anger,score_anticipation,score_disgust,score_fear,score_joy,score_sadness,score_surprise,score_trust,per1k_anger,per1k_anticipation,per1k_disgust,per1k_fear,per1k_joy,per1k_sadness,per1k_surprise,per1k_trust
banter,0,189,12720,0.0038819021931942406,0.025829691022920185,0.003622259223799261,0.006569802681958238,0.02506734440698205,0.009554704789931052,0.01131747316163762,0.03299698950861157,3.881902193194251,25.829691022920212,3.622259223799269,6.569802681958253,25.06734440698207,9.554704789931067,11.317473161637635,32.99698950861159
banter,1,188,12103,0.003372446876045193,0.01717110065946652,0.0031024627643385047,0.007887546571482341,0.015964361906872507,0.005507819114154933,0.008350684766397725,0.02635298185102144,3.3724468760452013,17.17110065946654,3.1024627643385125,7.887546571482351,15.964361906872524,5.507819114154943,8.350684766397737,26.352981851021458
banter,2,188,14116,0.004818044176912126,0.020726948716425077,0.00661327636164034,0.006957352332989463,0.01676624671080989,0.009219635943253444,0.008840296319089887,0.024778877954079417,4.818044176912135,20.726948716425103,6.613276361640348,6.957352332989475,16.76624671080991,9.21963594325346,8.840296319089902,24.778877954079448
banter,3,189,13748,0.004904971499872163,0.027323035590045286,0.004883757616065968,0.008056361601795705,0.018675461807317734,0.007360222439917268,0.009645474294607522,0.025018323159785087,4.9049714998721745,27.32303559004531,4.883757616065979,8.056361601795722,18.675461807317756,7.3602224399172815,9.645474294607537,25.01832315978511
banter,4,188,14108,0.006034542172418503,0.027195040805605017,0.003994897706584908,0.008394396066906252,0.01806622970564331,0.00806575872618465,0.011505868065538152,0.027211126514449614,6.034542172418515,27.195040805605043,3.994897706584918,8.394396066906266,18.066229705643334,8.065758726184665,11.50586806553817,27.21112651444964
banter,5,188,16469,0.004214987382896815,0.02568640805100541,0.003165189575325769,0.006531403033807628,0.01381881114541715,0.007254319228145084,0.008891808594091607,0.023496530972954087,4.214987382896824,25.68640805100544,3.1651895753257757,6.531403033807644,13.818811145417177,7.2543192281451,8.891808594091627,23.49653097295412
banter,6,189,18943,0.005387159684858229,0.020319736311600393,0.004045143428903631,0.00778551853690269,0.01471090011329922,0.007699962725380322,0.007527028696523384,0.025978116871589237,5.387159684858243,20.319736311600415,4.045143428903641,7.785518536902706,14.71090011329924,7.69996272538034,7.527028696523401,25.978116871589265
banter,7,188,20334,0.004790273288008709,0.024548606673166218,0.004746492620438639,0.007906091717975627,0.016047530283557813,0.007047095475150252,0.010092332759775596,0.025048418527472086,4.790273288008725,24.548606673166255,4.74649262043865,7.906091717975648,16.047530283557844,7.047095475150272,10.092332759775617,25.048418527472116
banter,8,188,18971,0.005334563916841542,0.021565665946049646,0.004033223841028987,0.007964362455769635,0.0157102805342515,0.00862809555747939,0.008251644819304762,0.026226966571135654,5.334563916841555,21.565665946049673,4.033223841028998,7.964362455769651,15.710280534251522,8.628095557479407,8.25164481930478,26.22696657113568
banter,9,188,30308,0.006826963261040548,0.01928150259800201,0.00438898292354188,0.010833562026633591,0.01842753723373497,0.008322757149919929,0.009610052662848706,0.026959324559990318,6.8269632610405715,19.281502598002042,4.388982923541897,10.833562026633615,18.427537233735,8.32275714991995,9.610052662848732,26.95932455999035
banter,10,189,33468,0.006594045241176018,0.022160178259714558,0.005438207263745087,0.010379107440073117,0.020816021387028226,0.008836565142966806,0.008857416620909792,0.02859727811804047,6.59404524117604,22.160178259714584,5.438207263745107,10.37910744007314,20.816021387028254,8.83656514296683,8.857416620909818,28.597278118040503
banter,11,188,32214,0.006336762724262263,0.020309560774965745,0.004051892158920166,0.008899521610175045,0.018528994221154116,0.008433910534576178,0.009106908901240551,0.02812385617156104,6.336762724262283,20.309560774965778,4.051892158920184,8.899521610175071,18.528994221154154,8.4339105345762,9.106908901240581,28.123856171561076
banter,12,188,32640,0.007730123417607194,0.018199443069795505,0.003999135041006163,0.009705291048523844,0.014306567418700823,0.00705427545512265,0.008204925117568254,0.02702937838620256,7.730123417607216,18.199443069795535,3.999135041006179,9.705291048523867,14.306567418700848,7.05427545512267,8.204925117568278,27.02937838620259
banter,13,189,35426,0.005411569204542907,0.020997486369240967,0.005065587012271489,0.007951213865175409,0.016432509769086053,0.007556692435466356,0.009803780383680292,0.027820095925695423,5.411569204542925,20.997486369241,5.065587012271506,7.951213865175433,16.43250976908608,7.5566924354663785,9.80378038368032,27.82009592569545
baseline,0,39,3502,0.008429565456890721,0.030711183890228585,0.005998824812258534,0.01114096459155354,0.01988928006099031,0.012207593448838875,0.01198827199950309,0.026497802623807323,8.429565456890737,30.71118389022861,5.99882481225855,11.14096459155356,19.889280060990334,12.207593448838894,11.988271999503109,26.497802623807345
baseline,1,38,5016,0.0069818425477592835,0.028540588946374797,0.005423288423733678,0.010878419165118497,0.025914337069989496,0.007443122243377061,0.010502920483642306,0.03368288651647415,6.981842547759306,28.54058894637483,5.423288423733701,10.878419165118519,25.914337069989518,7.44312224337708,10.502920483642331,33.682886516474184
baseline,2,38,3499,0.004582087552371036,0.023411930492907195,0.004132551072321372,0.00756548323294716,0.028445056486300673,0.0050153371745974475,0.005971116945814998,0.0290203795148202,4.582087552371047,23.41193049290722,4.132551072321384,7.565483232947176,28.445056486300693,5.015337174597465,5.971116945815018,29.02037951482023
baseline,3,38,4651,0.010543761109294437,0.02037750497632464,0.0063012246903089075,0.010108664117127356,0.01719973550385376,0.011155674025218129,0.0129233131629842,0.029487061580759782,10.543761109294461,20.377504976324666,6.301224690308922,10.108664117127379,17.199735503853788,11.155674025218161,12.923313162984222,29.487061580759814
baseline,4,37,5788,0.007932246931004808,0.022772534453267573,0.004197522605789192,0.009822022015396373,0.016350296440843348,0.009954377973964108,0.011188129627736992,0.023786516952016255,7.932246931004828,22.772534453267614,4.19752260578921,9.822022015396394,16.35029644084338,9.954377973964137,11.18812962773702,23.786516952016292
baseline,5,39,6218,0.0045594644831951385,0.0222169155255647,0.0042615050684528385,0.011066612474845413,0.020094723655151532,0.010739511853327829,0.011162646590144381,0.02843841547320032,4.55946448319516,22.216915525564737,4.261505068452856,11.066612474845444,20.094723655151572,10.739511853327858,11.162646590144416,28.43841547320037
baseline,6,38,5679,0.005770418377598184,0.01741939170705369,0.003407152317287253,0.007632139971340474,0.01452384269591248,0.00831434941687745,0.006698974196631831,0.02325969994454953,5.77041837759821,17.419391707053734,3.40715231728727,7.6321399713405045,14.523842695912514,8.31434941687748,6.698974196631853,23.25969994454958
baseline,7,38,10958,0.005375028918678142,0.020984236496141343,0.003661645133480776,0.007921909110575229,0.01925327733677013,0.008963200018073953,0.007842574765184615,0.029357677866978044,5.375028918678162,20.984236496141378,3.6616451334808056,7.92190911057527,19.253277336770154,8.963200018073985,7.8425747651846525,29.357677866978076
baseline,8,37,8805,0.0068439091149851165,0.016603024016146113,0.004543584793720757,0.015298967763276,0.014512985185227634,0.010207864039368792,0.008182454775493373,0.027206926172159307,6.84390911498514,16.603024016146144,4.543584793720778,15.298967763276034,14.512985185227667,10.20786403936882,8.1824547754934,27.206926172159346
baseline,9,38,8706,0.005405520998775676,0.021011265406617435,0.0021336666473407502,0.00715691766096322,0.015243028671905511,0.0053657156988654075,0.007246740571045211,0.02734368248943389,5.405520998775708,21.011265406617472,2.133666647340767,7.156917660963252,15.243028671905533,5.365715698865438,7.246740571045244,27.343682489433927
baseline,10,39,6944,0.006056805372894418,0.01824090385186474,0.004031777913035921,0.008455022291487495,0.01460299546759388,0.005386064443076736,0.009593357381822029,0.020720538579690393,6.056805372894438,18.240903851864772,4.0317779130359295,8.45502229148752,14.602995467593908,5.386064443076758,9.593357381822049,20.72053857969043
baseline,11,38,9854,0.005426700074237411,0.023150239587281126,0.004429283725980876,0.009993063469601682,0.019570259181853514,0.009241668319610126,0.012489954526495081,0.027730493620852833,5.426700074237426,23.15023958728116,4.429283725980895,9.993063469601713,19.570259181853547,9.241668319610152,12.48995452649512,27.73049362085287
baseline,12,37,5580,0.0048136801135712625,0.016738006124890858,0.004576300736771359,0.011616741031102657,0.012719798630226722,0.013833624339315955,0.006610404280692248,0.02820205201531521,4.813680113571277,16.738006124890887,4.576300736771375,11.616741031102679,12.719798630226748,13.833624339315978,6.610404280692273,28.202052015315243
baseline,13,39,12429,0.006010149663491856,0.023766798371633476,0.004663014017718366,0.006802146517599028,0.02255846773058193,0.008440949407981724,0.010366700461269005,0.024453223404151916,6.010149663491884,23.76679837163352,4.663014017718388,6.802146517599057,22.558467730581977,8.44094940798176,10.36670046126904,24.453223404151952
four_guys,0,442,7387,0.00785393885889703,0.03408007206051482,0.006949519609758322,0.010148824233323176,0.035047493600491725,0.008830349718998856,0.017907188973292108,0.03384142774611871,7.853938858897033,34.08007206051482,6.949519609758324,10.14882423332318,35.047493600491734,8.83034971899886,17.907188973292115,33.84142774611872
four_guys,1,442,7512,0.0058373063474961105,0.03136175783721726,0.005534091101792091,0.00694062521309579,0.03319083816912833,0.007990797181540762,0.01719998115200111,0.029265224011954964,5.837306347496113,31.36175783721727,5.534091101792094,6.940625213095792,33.19083816912834,7.990797181540765,17.19998115200111,29.26522401195497
four_guys,2,442,7531,0.0074813570638343945,0.03025634810252371,0.00524643753828245,0.007446658966312742,0.027459792719692788,0.010471660330383702,0.013467651916777824,0.03125318270459452,7.481357063834397,30.25634810252372,5.246437538282453,7.446658966312745,27.459792719692796,10.471660330383706,13.467651916777829,31.253182704594526
four_guys,3,442,8533,0.007626637534431895,0.0336463352573438,0.005229718602670193,0.00909130172739119,0.03240639815647615,0.010066249757590589,0.015135307831581036,0.03187167142807368,7.626637534431898,33.64633525734381,5.229718602670196,9.091301727391194,32.40639815647616,10.066249757590594,15.135307831581041,31.871671428073682
four_guys,4,442,7542,0.009702445385845339,0.03542862414693745,0.0071870980721233275,0.013577821934816105,0.034458708690012045,0.01122952282110791,0.014544576228743143,0.03446289619557841,9.702445385845342,35.42862414693746,7.18709807212333,13.57782193481611,34.45870869001206,11.229522821107915,14.544576228743148,34.462896195578416
four_guys,5,442,9065,0.014185108463121487,0.02181742145977657,0.010543313416123839,0.01297194557132596,0.026564449353909243,0.014092882756916518,0.013551771156296626,0.04553430084093263,14.185108463121493,21.81742145977658,10.543313416123844,12.971945571325968,26.564449353909254,14.092882756916524,13.551771156296631,45.534300840932644
four_guys,6,442,9856,0.013705988351720386,0.029695617699726267,0.007326114180924228,0.018448439122759664,0.028030487245506826,0.013961679687534482,0.01342520891656901,0.04686627634189114,13.705988351720393,29.69561769972628,7.3261141809242325,18.448439122759673,28.030487245506837,13.96167968753449,13.425208916569016,46.86627634189116
four_guys,7,441,9293,0.011895151362626127,0.027519132438225836,0.00846179406998069,0.018286902269316365,0.02529753395932197,0.01762356893431221,0.010193668903472971,0.04508569905444641,11.895151362626132,27.519132438225842,8.461794069980693,18.28690226931637,25.29753395932197,17.62356893431222,10.193668903472977,45.08569905444643
four_guys,8,442,7961,0.013243210262951034,0.031995976242183116,0.009858101349304232,0.018143692056438714,0.03020207987431317,0.016580800967467484,0.017727587662569818,0.04438692695652834,13.243210262951038,31.995976242183126,9.858101349304235,18.14369205643872,30.20207987431318,16.58080096746749,17.727587662569825,44.386926956528356
four_guys,9,442,7184,0.01636897346910813,0.03695325104805045,0.0066713919130139505,0.012237846740251827,0.03025745439290568,0.01056034516011286,0.016470678819916193,0.04221661290378178,16.368973469108138,36.953251048050454,6.671391913013953,12.23784674025183,30.25745439290569,10.560345160112863,16.470678819916195,42.216612903781794
four_guys,10,442,8119,0.008999886330740949,0.02481272994862307,0.009166224929933532,0.013589863601633372,0.027834079398388504,0.011219417346490778,0.0157096941605111,0.041149474099748215,8.999886330740955,24.81272994862308,9.166224929933534,13.589863601633375,27.83407939838851,11.219417346490783,15.709694160511104,41.14947409974822
four_guys,11,442,8044,0.01010907633655996,0.031879394072977,0.006334964300646025,0.01691284744083983,0.02568805463799693,0.013771283192924658,0.013892368703531983,0.03686819860656802,10.109076336559964,31.879394072977007,6.3349643006460274,16.912847440839837,25.688054637996938,13.77128319292466,13.892368703531988,36.868198606568036
four_guys,12,442,7865,0.01420583205776613,0.03408195369218621,0.008526241423404104,0.01575581381524326,0.028193992551092426,0.014311267337308892,0.013327068845113954,0.038612288225967774,14.205832057766136,34.08195369218622,8.526241423404107,15.755813815243265,28.193992551092435,14.311267337308896,13.32706884511396,38.61228822596779
four_guys,13,442,9164,0.016419526912314117,0.02831705334499401,0.011848341365255368,0.01908654583119078,0.028458345483749502,0.0168301528431454,0.01628851718856796,0.03993461334311626,16.419526912314122,28.31705334499402,11.84834136525537,19.086545831190783,28.45834548374951,16.830152843145406,16.288517188567965,39.93461334311627
